Corrupted_Row,email,text_without_email,name,role,city,clean_text
Paola López::Support Agent::Manta::paola0@g mail . com,[email],Paola López::Support Agent::Manta::,Paola López,Support Agent,Manta,Paola López Support Agent Manta
Brian Ramirez::Developer::Manta::brian1@g mail . com,[email],Brian Ramirez::Developer::Manta::,Brian Ramirez,Developer,Manta,Brian Ramirez Developer Manta
Eduardo Bravo;Product Owner;Daule;eduardo2@g mail . com,[email],Eduardo Bravo;Product Owner;Daule;,Eduardo Bravo,Product Owner,Daule,Eduardo Bravo Product Owner Daule
	MarioSánchez	QALead	Manta	[email],[email],MarioSánchez QALead Manta,Mario Sánchez QA Lead,,Manta,MarioSánchez QALead Manta
Cecilia---Torres|Developer|Tena|cecilia4@g---mail---.---com| note:fix-this ,[email],Cecilia---Torres|Developer|Tena| |,Cecilia Torres,Developer,Tena,Cecilia Torres Developer Tena
Juan Carlos MenaSalesDaulejuan5@g mail . com note:fix-this ,[email],Juan Carlos,Juan Carlos,,,Juan Carlos
"Patricia---Jaramillo,HR,Puyo,patricia6@g---mail---.---com",[email],"Patricia---Jaramillo,HR,Puyo,",Patricia Jaramillo,HR,Puyo,Patricia Jaramillo HR Puyo
Rafael Paredes   HR   Cuenca   rafael7@g mail . com,[email],Rafael Paredes HR Cuenca,Rafael Paredes,HR,Cuenca,Rafael Paredes HR Cuenca
Hector Jaramillo   Manager   Machala   hector8@g mail . com,[email],Hector Jaramillo Manager Machala,Hector Jaramillo,Manager,Machala,Hector Jaramillo Manager Machala
Veronica Lasso;Developer;Daule;veronica9@g mail . com,[email],Veronica Lasso;Developer;Daule;,Veronica Lasso,Developer,Daule,Veronica Lasso Developer Daule
Marco Vinueza   IT Lead   Ambato   marco10@g mail . com,[email],Marco Vinueza IT Lead Ambato,Marco Vinueza,IT Lead,Ambato,Marco Vinueza IT Lead Ambato
Sergio Paz::QA Lead::Manta::sergio11@g mail . com,[email],Sergio Paz::QA Lead::Manta::,Sergio Paz,QA Lead,Manta,Sergio Paz QA Lead Manta
Luis Gomez   Support Agent   Daule   luis12@g mail . com,[email],Luis Gomez Support Agent Daule,Luis Gomez,Support Agent,Daule,Luis Gomez Support Agent Daule
Hector Jaramillo|IT Lead|Ambato|hector13@g mail . com,[email],Hector Jaramillo|IT Lead|Ambato|,Hector Jaramillo,IT Lead,Ambato,Hector Jaramillo IT Lead Ambato
Luciana  Aguirre;Sales;Daule;luciana14@g  mail  .  com,[email],Luciana Aguirre;Sales;Daule;,Luciana Aguirre,Sales,Daule,Luciana Aguirre Sales Daule
Cecilia_Torres	Product_Owner	Ambato	cecilia15@g_mail_._com,[email],Cecilia_Torres Product_Owner Ambato,Cecilia Torres,Product Owner,Ambato,Cecilia Torres Product Owner Ambato
Gina Córdova::QA Lead::Puyo::gina16@g mail . com,[email],Gina Córdova::QA Lead::Puyo::,Gina Córdova,QA Lead,Puyo,Gina Córdova QA Lead Puyo
Javier MorenoQA LeadMachalajavier17@g mail . com note:fix-this ,[email],Javier MorenoQA,Javier Moreno,QA,,Javier MorenoQA
Elena Rivas::Manager::Milagro::elena18@g mail . com,[email],Elena Rivas::Manager::Milagro::,Elena Rivas,Manager,Milagro,Elena Rivas Manager Milagro
"Andrea Molina,Sales,Daule,andrea19@g mail . com, note:fix-this ",[email],"Andrea Molina,Sales,Daule, ,",Andrea Molina,Sales,Daule,Andrea Molina Sales Daule
Hector Jaramillo;Sales;Tena;hector20@g mail . com,[email],Hector Jaramillo;Sales;Tena;,Hector Jaramillo,Sales,Tena,Hector Jaramillo Sales Tena
Monica Silva	QA Lead	Quito	monica21@g mail . com,[email],Monica Silva QA Lead Quito,Monica Silva,QA Lead,Quito,Monica Silva QA Lead Quito
   Maria Fernandez   Support Agent   Quito   maria22@g mail . com,[email],Maria Fernandez Support Agent Quito,Maria Fernandez,Support Agent,Quito,Maria Fernandez Support Agent Quito
Pablo Villacis|Manager|Quito|pablo23@g mail . com,[email],Pablo Villacis|Manager|Quito|,Pablo Villacis,Manager,Quito,Pablo Villacis Manager Quito
EduardoBravo	ProductOwner	Latacunga	[email]	 note:fix-this ,[email],EduardoBravo ProductOwner Latacunga,Eduardo Bravo,Product Owner,Latacunga,EduardoBravo ProductOwner Latacunga
Juan Ruiz;IT Lead;Cuenca;juan25@g mail . com; note:fix-this ,[email],Juan Ruiz;IT Lead;Cuenca; ;,Juan Ruiz,IT Lead,Cuenca,Juan Ruiz IT Lead Cuenca
Melissa  Viteri      Marketing      Tena      melissa26@g  mail  .  com,[email],Melissa Viteri Marketing Tena,Melissa Viteri,Marketing,Tena,Melissa Viteri Marketing Tena
"Veronica Lasso,IT Lead,Riobamba,veronica27@g mail . com",[email],"Veronica Lasso,IT Lead,Riobamba,",Veronica Lasso,IT Lead,Riobamba,Veronica Lasso IT Lead Riobamba
Monica Silva   Finance Director   Manta   monica28@g mail . com,[email],Monica Silva Finance Director Manta,Monica Silva,Finance Director,Manta,Monica Silva Finance Director Manta
Luciana Aguirre	Manager	Ambato	luciana29@g mail . com,[email],Luciana Aguirre Manager Ambato,Luciana Aguirre,Manager,Ambato,Luciana Aguirre Manager Ambato
Roberto Casas	QA Lead	Manta	roberto30@g mail . com,[email],Roberto Casas QA Lead Manta,Roberto Casas,QA Lead,Manta,Roberto Casas QA Lead Manta
Roberto Casas	Sales	Riobamba	roberto31@g mail . com,[email],Roberto Casas Sales Riobamba,Roberto Casas,Sales,Riobamba,Roberto Casas Sales Riobamba
Claudia---Pérez|Developer|Manta|claudia32@g---mail---.---com,[email],Claudia---Pérez|Developer|Manta|,Claudia Pérez,Developer,Manta,Claudia Pérez Developer Manta
Ramiro Andrade	Support Agent	Milagro	ramiro33@g mail . com,[email],Ramiro Andrade Support Agent Milagro,Ramiro Andrade,Support Agent,Milagro,Ramiro Andrade Support Agent Milagro
Tania Suarez;QA Lead;Ambato;tania34@g mail . com,[email],Tania Suarez;QA Lead;Ambato;,Tania Suarez,QA Lead,Ambato,Tania Suarez QA Lead Ambato
Eduardo Bravo::Support Agent::Quito::eduardo35@g mail . com,[email],Eduardo Bravo::Support Agent::Quito::,Eduardo Bravo,Support Agent,Quito,Eduardo Bravo Support Agent Quito
Carlos---Rojas::HR::Quito::carlos36@g---mail---.---com:: note:fix-this ,[email],Carlos---Rojas::HR::Quito:: ::,Carlos Rojas,HR,Quito,Carlos Rojas HR Quito
Gina Córdova;Product Owner;Daule;gina37@g mail . com,[email],Gina Córdova;Product Owner;Daule;,Gina Córdova,Product Owner,Daule,Gina Córdova Product Owner Daule
"Juan Carlos Mena,Finance Director,Latacunga,juan38@g mail . com",[email],"Juan Carlos Mena,Finance Director,Latacunga,",Juan Carlos Mena,Finance Director,Latacunga,Juan Carlos Mena Finance Director Latacunga
"Javier Moreno,HR,Milagro,javier39@g mail . com",[email],"Javier Moreno,HR,Milagro,",Javier Moreno,HR,Milagro,Javier Moreno HR Milagro
RamiroAndrade::HR::Loja::[email],[email],RamiroAndrade::HR::Loja::,Ramiro Andrade,HR,Loja,RamiroAndrade HR Loja
Gina Córdova::Product Owner::Guayaquil::gina41@g mail . com,[email],Gina Córdova::Product Owner::Guayaquil::,Gina Córdova,Product Owner,Guayaquil,Gina Córdova Product Owner Guayaquil
Paola López	Sales	Guayaquil	paola42@g mail . com	 note:fix-this ,[email],Paola López Sales Guayaquil,Paola López,Sales,Guayaquil,Paola López Sales Guayaquil
Luis GomezSupport AgentTenaluis43@g mail . com,[email],Luis GomezSupport,Luis Gomez,Support,,Luis GomezSupport
"Pablo Villacis,QA Lead,Puyo,pablo44@g mail . com, note:fix-this ",[email],"Pablo Villacis,QA Lead,Puyo, ,",Pablo Villacis,QA Lead,Puyo,Pablo Villacis QA Lead Puyo
Claudia Pérez::Developer::Riobamba::claudia45@g mail . com:: note:fix-this ,[email],Claudia Pérez::Developer::Riobamba:: ::,Claudia Pérez,Developer,Riobamba,Claudia Pérez Developer Riobamba
MonicaSilva::Sales::Guayaquil::[email],[email],MonicaSilva::Sales::Guayaquil::,Monica Silva,Sales,Guayaquil,MonicaSilva Sales Guayaquil
Diego Torres::QA Lead::Milagro::diego47@g mail . com:: note:fix-this ,[email],Diego Torres::QA Lead::Milagro:: ::,Diego Torres,QA Lead,Milagro,Diego Torres QA Lead Milagro
Marcelo Paredes   Sales   Manta   marcelo48@g mail . com,[email],Marcelo Paredes Sales Manta,Marcelo Paredes,Sales,Manta,Marcelo Paredes Sales Manta
Veronica Lasso|Manager|Ambato|veronica49@g mail . com,[email],Veronica Lasso|Manager|Ambato|,Veronica Lasso,Manager,Ambato,Veronica Lasso Manager Ambato
